0 info it worked if it ends with ok
6471 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/destroy/package.json
6472 verbose write writing to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/fresh/package.json
6473 verbose write writing to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/range-parser/package.json
6474 verbose write writing to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/on-finished/package.json
6475 silly gunzTarPerm extractEntry writable-browser.js
6476 silly gunzTarPerm extractEntry writable.js
6477 verbose write writing to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/etag/package.json
6478 silly gunzTarPerm extractEntry test/test.js
6479 silly gunzTarPerm extractEntry test/mocha.opts
6480 silly gunzTarPerm extractEntry test/cases/06-comment_in_script.json
6481 silly gunzTarPerm extractEntry test/cases/07-unescaped_in_style.json
6482 info preinstall fresh@0.2.4
6483 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domelementtype/package.json
6484 info preinstall range-parser@1.0.3
6485 info preinstall on-finished@2.1.1
6486 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/fresh/package.json
6487 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/range-parser/package.json
6488 info preinstall etag@1.5.1
6489 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/on-finished/package.json
6490 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/ms/package.json
6491 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/etag/package.json
6492 silly gunzTarPerm extractEntry doc/wg-meetings/2015-01-30.md
6493 silly gunzTarPerm extractEntry lib/_stream_duplex.js
6494 silly install resolved []
6495 verbose about to build /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/destroy
6496 info build /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/destroy
6497 silly prepareForInstallMany adding ee-first@1.1.0 from on-finished dependencies
6498 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/on-finished/package.json
6499 silly gunzTarPerm extractEntry test/cases/08-extra_spaces_in_tag.json
6500 silly gunzTarPerm extractEntry test/cases/09-unquoted_attrib.json
6501 silly install resolved []
6502 verbose about to build /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domelementtype
6503 info build /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domelementtype
6504 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/fresh/package.json
6505 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/range-parser/package.json
6506 silly gunzTarPerm extractEntry lib/_stream_passthrough.js
6507 silly gunzTarPerm extractEntry lib/_stream_readable.js
6508 silly install resolved []
6509 verbose about to build /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/ms
6510 info build /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/ms
6511 silly prepareForInstallMany adding crc@3.2.1 from etag dependencies
6512 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/etag/package.json
6513 info linkStuff destroy@1.0.3
6514 silly linkStuff destroy@1.0.3 has /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules as its parent node_modules
6515 silly cache add args [ 'ee-first@1.1.0', null ]
6516 verbose cache add spec ee-first@1.1.0
6517 silly cache add parsed spec Result {
6517 silly cache add   raw: 'ee-first@1.1.0',
6517 silly cache add   scope: null,
6517 silly cache add   name: 'ee-first',
6517 silly cache add   rawSpec: '1.1.0',
6517 silly cache add   spec: '1.1.0',
6517 silly cache add   type: 'version' }
6518 silly addNamed ee-first@1.1.0
6519 verbose addNamed "1.1.0" is a plain semver version for ee-first
6520 silly mapToRegistry name ee-first
6521 silly mapToRegistry using default registry
6522 silly mapToRegistry registry https://registry.npmjs.org/
6523 silly mapToRegistry data Result {
6523 silly mapToRegistry   raw: 'ee-first',
6523 silly mapToRegistry   scope: null,
6523 silly mapToRegistry   name: 'ee-first',
6523 silly mapToRegistry   rawSpec: '',
6523 silly mapToRegistry   spec: 'latest',
6523 silly mapToRegistry   type: 'tag' }
6524 silly mapToRegistry uri https://registry.npmjs.org/ee-first
6525 verbose addNameVersion registry:https://registry.npmjs.org/ee-first not in flight; fetching
6526 info linkStuff domelementtype@1.3.0
6527 silly linkStuff domelementtype@1.3.0 has /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules as its parent node_modules
6528 verbose linkBins destroy@1.0.3
6529 verbose linkMans destroy@1.0.3
6530 verbose rebuildBundles destroy@1.0.3
6531 verbose get https://registry.npmjs.org/ee-first not expired, no request
6532 info install destroy@1.0.3
6533 silly gunzTarPerm extractEntry lib/_stream_transform.js
6534 silly gunzTarPerm extractEntry lib/_stream_writable.js
6535 verbose write writing to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/mime/package.json
6536 silly gunzTarPerm extractEntry test/cases/10-singular_attribute.json
6537 silly gunzTarPerm extractEntry test/cases/11-text_outside_tags.json
6538 silly install resolved []
6539 verbose about to build /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/fresh
6540 info build /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/fresh
6541 silly install resolved []
6542 verbose about to build /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/range-parser
6543 info build /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/range-parser
6544 info postinstall destroy@1.0.3
6545 info linkStuff ms@0.6.2
6546 silly linkStuff ms@0.6.2 has /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules as its parent node_modules
6547 verbose linkBins domelementtype@1.3.0
6548 verbose linkMans domelementtype@1.3.0
6549 verbose rebuildBundles domelementtype@1.3.0
6550 info install domelementtype@1.3.0
6551 silly cache afterAdd ee-first@1.1.0
6552 verbose afterAdd /Users/starakaj/.npm/ee-first/1.1.0/package/package.json not in flight; writing
6553 verbose correctMkdir /Users/starakaj/.npm correctMkdir not in flight; initializing
6554 verbose unlock done using /Users/starakaj/.npm/_locks/destroy-74b756df805c96bb.lock for /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/destroy
6555 silly cache add args [ 'crc@3.2.1', null ]
6556 verbose cache add spec crc@3.2.1
6557 silly cache add parsed spec Result {
6557 silly cache add   raw: 'crc@3.2.1',
6557 silly cache add   scope: null,
6557 silly cache add   name: 'crc',
6557 silly cache add   rawSpec: '3.2.1',
6557 silly cache add   spec: '3.2.1',
6557 silly cache add   type: 'version' }
6558 silly addNamed crc@3.2.1
6559 verbose addNamed "3.2.1" is a plain semver version for crc
6560 silly mapToRegistry name crc
6561 silly mapToRegistry using default registry
6562 silly mapToRegistry registry https://registry.npmjs.org/
6563 silly mapToRegistry data Result {
6563 silly mapToRegistry   raw: 'crc',
6563 silly mapToRegistry   scope: null,
6563 silly mapToRegistry   name: 'crc',
6563 silly mapToRegistry   rawSpec: '',
6563 silly mapToRegistry   spec: 'latest',
6563 silly mapToRegistry   type: 'tag' }
6564 silly mapToRegistry uri https://registry.npmjs.org/crc
6565 verbose addNameVersion registry:https://registry.npmjs.org/crc not in flight; fetching
6566 info preinstall mime@1.2.11
6567 verbose request uri https://registry.npmjs.org/crc
6568 verbose request no auth needed
6569 info attempt registry request try #1 at 09:17:11
6570 http request GET https://registry.npmjs.org/crc
6571 info postinstall domelementtype@1.3.0
6572 verbose linkBins ms@0.6.2
6573 verbose linkMans ms@0.6.2
6574 verbose rebuildBundles ms@0.6.2
6575 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/mime/package.json
6576 info install ms@0.6.2
6577 verbose write writing to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/depd/package.json
6578 silly gunzTarPerm extractEntry test/cases/12-text_only.json
6579 silly gunzTarPerm extractEntry test/cases/13-comment_in_text.json
6580 verbose unlock done using /Users/starakaj/.npm/_locks/domelementtype-f3ff59be2ba6b552.lock for /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/node_modules/htmlparser2/node_modules/domelementtype
6581 verbose afterAdd /Users/starakaj/.npm/ee-first/1.1.0/package/package.json written
6582 silly install resolved [ { name: 'ee-first',
6582 silly install resolved     description: 'return the first event in a set of ee/event pairs',
6582 silly install resolved     version: '1.1.0',
6582 silly install resolved     author:
6582 silly install resolved      { name: 'Jonathan Ong',
6582 silly install resolved        email: 'me@jongleberry.com',
6582 silly install resolved        url: 'http://jongleberry.com' },
6582 silly install resolved     contributors: [ [Object] ],
6582 silly install resolved     license: 'MIT',
6582 silly install resolved     repository:
6582 silly install resolved      { type: 'git',
6582 silly install resolved        url: 'git+https://github.com/jonathanong/ee-first.git' },
6582 silly install resolved     devDependencies: { istanbul: '0.3.2', mocha: '1' },
6582 silly install resolved     files: [ 'index.js', 'LICENSE' ],
6582 silly install resolved     scripts:
6582 silly install resolved      { test: 'mocha --reporter spec --bail --check-leaks test/',
6582 silly install resolved        'test-cov': 'istanbul cover node_modules/mocha/bin/_mocha -- --reporter dot --check-leaks test/',
6582 silly install resolved        'test-travis': 'istanbul cover node_modules/mocha/bin/_mocha --report lcovonly -- --reporter spec --check-leaks test/' },
6582 silly install resolved     gitHead: 'a6412004da4745941af2fc98ec30c8da570da7ea',
6582 silly install resolved     bugs: { url: 'https://github.com/jonathanong/ee-first/issues' },
6582 silly install resolved     homepage: 'https://github.com/jonathanong/ee-first',
6582 silly install resolved     _id: 'ee-first@1.1.0',
6582 silly install resolved     _shasum: '6a0d7c6221e490feefd92ec3f441c9ce8cd097f4',
6582 silly install resolved     _from: 'ee-first@1.1.0',
6582 silly install resolved     _npmVersion: '1.4.21',
6582 silly install resolved     _npmUser: { name: 'dougwilson', email: 'doug@somethingdoug.com' },
6582 silly install resolved     maintainers: [ [Object], [Object] ],
6582 silly install resolved     dist:
6582 silly install resolved      { shasum: '6a0d7c6221e490feefd92ec3f441c9ce8cd097f4',
6582 silly install resolved        tarball: 'https://registry.npmjs.org/ee-first/-/ee-first-1.1.0.tgz' },
6582 silly install resolved     directories: {},
6582 silly install resolved     _resolved: 'https://registry.npmjs.org/ee-first/-/ee-first-1.1.0.tgz',
6582 silly install resolved     readme: 'ERROR: No README data found!' } ]
6583 info install ee-first@1.1.0 into /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/on-finished
6584 info installOne ee-first@1.1.0
6585 verbose installOne of ee-first to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/on-finished not in flight; installing
6586 verbose correctMkdir /Users/starakaj/.npm/_locks correctMkdir not in flight; initializing
6587 info postinstall ms@0.6.2
6588 silly gunzTarPerm extractEntry lib/internal/streams/BufferList.js
6589 silly gunzTarPerm extractEntry lib/internal/streams/destroy.js
6590 info linkStuff fresh@0.2.4
6591 silly linkStuff fresh@0.2.4 has /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules as its parent node_modules
6592 info linkStuff range-parser@1.0.3
6593 silly linkStuff range-parser@1.0.3 has /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules as its parent node_modules
6594 verbose lock using /Users/starakaj/.npm/_locks/ee-first-7742f760bf3d15e1.lock for /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/on-finished/node_modules/ee-first
6595 info preinstall depd@1.0.1
6596 silly install write writing ee-first 1.1.0 to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/on-finished/node_modules/ee-first
6597 verbose unlock done using /Users/starakaj/.npm/_locks/ms-b03a6616a690b36a.lock for /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/ms
6598 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/depd/package.json
6599 verbose linkBins fresh@0.2.4
6600 verbose linkMans fresh@0.2.4
6601 verbose rebuildBundles fresh@0.2.4
6602 verbose linkBins range-parser@1.0.3
6603 verbose linkMans range-parser@1.0.3
6604 verbose rebuildBundles range-parser@1.0.3
6605 info install fresh@0.2.4
6606 info install range-parser@1.0.3
6607 silly gunzTarPerm extractEntry test/cases/14-comment_in_text_in_script.json
6608 silly gunzTarPerm extractEntry test/cases/15-non-verbose.json
6609 verbose unbuild node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/on-finished/node_modules/ee-first
6610 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/node_modules/mime/package.json
6611 info postinstall fresh@0.2.4
6612 info postinstall range-parser@1.0.3
6613 silly gunzTarPerm extractEntry lib/internal/streams/stream-browser.js
